subfile,offset,length,original_jp,english_translation
file_000_LBA_01704.bin,0x0005B0,5,^慧群,
file_000_LBA_01704.bin,0x00092D,4,錘形,
file_000_LBA_01704.bin,0x001314,5,自根,
file_000_LBA_01704.bin,0x001752,4,覽厩,
file_000_LBA_01704.bin,0x0017F4,5,捐��9,
file_000_LBA_01704.bin,0x001A15,7,"ぢW紳""",
file_000_LBA_01704.bin,0x00234B,6,署氛$<,
file_000_LBA_01704.bin,0x0035F7,7,<h桷$茵,
file_000_LBA_01704.bin,0x00434F,7,<h桷$茵,
file_000_LBA_01704.bin,0x0048EB,7,<h桷$茵,
file_000_LBA_01704.bin,0x0049D8,6,h桷$茵,
file_000_LBA_01704.bin,0x00565A,4,ъ覚,
file_000_LBA_01704.bin,0x006194,4,�N覘,
file_000_LBA_01704.bin,0x00619E,4,委��,
file_000_LBA_01704.bin,0x0061D5,4,ゑぱ,
file_000_LBA_01704.bin,0x006253,4,�b固,
file_000_LBA_01704.bin,0x00626A,8,&渝�ｯSx8,
file_000_LBA_01704.bin,0x00633C,6,!��_虻,
file_000_LBA_01704.bin,0x006384,7,&偃0&��,
file_000_LBA_01704.bin,0x0066A2,6,;B謡Н,
file_000_LBA_01704.bin,0x006B22,7,!僭T吶7,
file_000_LBA_01704.bin,0x006C42,8,���xff&4,
file_000_LBA_01704.bin,0x006CBF,4,玖貸,
file_000_LBA_01704.bin,0x006EFC,4,羂�ｿ,
file_000_LBA_01704.bin,0x006F80,8,糺�櫑U蔑,
file_000_LBA_01704.bin,0x006FBF,5,�~a��,
file_000_LBA_01704.bin,0x00725B,9,*CED3����,
file_000_LBA_01704.bin,0x0072A2,6,"燭,D�ﾌ",
file_000_LBA_01704.bin,0x0074A5,5,�鱆ｿ2,
file_000_LBA_01704.bin,0x0074B3,5,�ｳ�ﾞ3,
file_000_LBA_01704.bin,0x007884,5,賺源p,
file_000_LBA_01704.bin,0x0078AD,4,赱醐,
file_000_LBA_01704.bin,0x0078E3,4,�ﾂ∵,
file_000_LBA_01704.bin,0x0078EC,4,耐栩,
file_000_LBA_01704.bin,0x00794A,7,@靉�J�U,
file_000_LBA_01704.bin,0x0079E1,6,33�ｻ劔,
file_000_LBA_01704.bin,0x0079FE,4,�ﾜ�ｭ,
file_000_LBA_01704.bin,0x007A88,4,���@,
file_000_LBA_01704.bin,0x007CBD,5,囮刎x,
file_000_LBA_01704.bin,0x007CFA,6,囹�手h,
file_000_LBA_01704.bin,0x007D66,6,1��A酌,
file_000_LBA_01704.bin,0x007F3D,4,霄呎,
file_000_LBA_01704.bin,0x00812F,7,蘗撓5BY,
file_000_LBA_01704.bin,0x00816A,7,"徂4c
か",
file_000_LBA_01704.bin,0x0084B1,5,圓j�f,
file_000_LBA_01704.bin,0x008572,7,q/Ｉ'学,
file_000_LBA_01704.bin,0x0085C8,5,妲駅s,
file_000_LBA_01704.bin,0x0085D2,7,2C劉H�N,
file_000_LBA_01704.bin,0x0085F7,8,yww性x┰,
file_000_LBA_01704.bin,0x008960,5,�ﾎd笈,
file_000_LBA_01704.bin,0x008971,5,�ｨ�~z,
file_000_LBA_01704.bin,0x008A8D,4,蟻訓,
file_000_LBA_01704.bin,0x008BF1,4,鴣崖,
file_000_LBA_01704.bin,0x008C5C,4,抉溢,
file_000_LBA_01704.bin,0x008C72,4,粧畤,
file_000_LBA_01704.bin,0x008F49,6,1鄒fг,
file_000_LBA_01704.bin,0x009011,5,O牛傲,
file_000_LBA_01704.bin,0x009185,5,b�J夭,
file_000_LBA_01704.bin,0x0091EA,4,史卻,
file_000_LBA_01704.bin,0x009202,5,"録
囈",
file_000_LBA_01704.bin,0x0097A3,4,泗糧,
file_000_LBA_01704.bin,0x0098E1,5,平冓4,
file_000_LBA_01704.bin,0x009A9D,5,�ﾌ冽w,
file_000_LBA_01704.bin,0x009AD1,6,u聶��X,
file_000_LBA_01704.bin,0x009BD8,5,詐k�a,
file_000_LBA_01704.bin,0x009BE4,5,o�京ﾉ,
file_000_LBA_01704.bin,0x009C13,8,"|8根冉$""",
file_000_LBA_01704.bin,0x009D0C,6,d�ｪ皆G,
file_000_LBA_01704.bin,0x009D2B,6,送E4曝,
file_000_LBA_01704.bin,0x00A4E8,6,忍��D,
file_000_LBA_01704.bin,0x00A712,7,絹\c��%,
file_000_LBA_01704.bin,0x00A728,6,拂UR躇,
file_000_LBA_01704.bin,0x00FA4E,5,�F$鐶,
file_001_LBA_01736.bin,0x0002D4,9,CDu遼�ﾎG3,
file_001_LBA_01736.bin,0x0005F4,7,1廐処蕗,
file_001_LBA_01736.bin,0x000A68,5,��6,
file_001_LBA_01736.bin,0x000B13,7,胥^3鬆Q,
file_001_LBA_01736.bin,0x000B93,7,.SF逼哥,
file_001_LBA_01736.bin,0x00127F,8,a倦貫ぽ*,
file_001_LBA_01736.bin,0x00142B,8,&藤汳jl,
file_001_LBA_01736.bin,0x00155C,4,偉椢,
file_001_LBA_01736.bin,0x00173C,6,仇遅,
file_001_LBA_01736.bin,0x00183C,5,蹴筐C,
file_001_LBA_01736.bin,0x00185E,6,。��f6,
file_001_LBA_01736.bin,0x0018AB,5,駅w�z,
file_001_LBA_01736.bin,0x001B9E,5,[Ｑ傀,
file_001_LBA_01736.bin,0x001F0E,4,銭祁,
file_001_LBA_01736.bin,0x002012,4,憮�w,
file_001_LBA_01736.bin,0x0021F8,4,�郁�,
file_001_LBA_01736.bin,0x0023C7,7,制XQe鉦,
file_001_LBA_01736.bin,0x002469,5,ｈ��X,
file_001_LBA_01736.bin,0x002492,6,!r淤愆,
file_001_LBA_01736.bin,0x0025FB,15,5SUUe�｣=r鞦?`�ﾞ,
file_001_LBA_01736.bin,0x002683,5,;�韵ﾊ,
file_001_LBA_01736.bin,0x00268C,4,戮按,
file_001_LBA_01736.bin,0x002697,15,"&D�｣,A.[B胤0┴l",
file_001_LBA_01736.bin,0x0027FC,5,⌒<溶,
file_001_LBA_01736.bin,0x002898,4,翊�ｬ,
file_001_LBA_01736.bin,0x0028A5,5,!����,
file_001_LBA_01736.bin,0x002961,4,忌�ｼ,
file_001_LBA_01736.bin,0x002B10,7,���ｯf6S,
file_001_LBA_01736.bin,0x002BB8,7,"喨""2目",
file_001_LBA_01736.bin,0x002BC9,5,R亂堯,
file_001_LBA_01736.bin,0x002BD2,5,噎6妨,
file_001_LBA_01736.bin,0x002BE0,7,!D�W2��,
file_001_LBA_01736.bin,0x002CB6,5,���A2,
file_001_LBA_01736.bin,0x002CEA,6,R$ル��,
file_001_LBA_01736.bin,0x002D52,5,廼鴿b,
file_001_LBA_01736.bin,0x002D6E,4,展傭,
file_001_LBA_01736.bin,0x002DFB,7,8Ν6そC,
file_001_LBA_01736.bin,0x002E17,5,漆2劃,
file_001_LBA_01736.bin,0x002E23,7,牛�lイ#,
file_001_LBA_01736.bin,0x002F52,5,撓曉,
file_001_LBA_01736.bin,0x002F8B,6,"""恙斛",
file_001_LBA_01736.bin,0x00310C,7,!d勘刮G,
file_001_LBA_01736.bin,0x0031F7,5,"葵街""",
file_001_LBA_01736.bin,0x0032E6,7,�i�ﾌz5`,
file_001_LBA_01736.bin,0x00354A,4,����,
file_001_LBA_01736.bin,0x00360C,4,野激,
file_001_LBA_01736.bin,0x003703,6,淞:喋},
file_001_LBA_01736.bin,0x0039F4,5,亅輸B,
file_001_LBA_01736.bin,0x003A0E,4,渊婁,
file_001_LBA_01736.bin,0x003A38,4,峪養,
file_001_LBA_01736.bin,0x003DBF,5,个�ﾞ,
file_001_LBA_01736.bin,0x003FAE,4,�j�X,
file_001_LBA_01736.bin,0x003FD9,8,笈8�T�px,
file_001_LBA_01736.bin,0x003FE6,6,更�b芋,
file_001_LBA_01736.bin,0x003FF2,6,活篭ｈ,
file_001_LBA_01736.bin,0x0040E1,8,��ヨ����,
file_001_LBA_01736.bin,0x0041CA,4,�G璞,
file_001_LBA_01736.bin,0x0045C5,4,盧痾,
file_001_LBA_01736.bin,0x0045FA,9,繩K�嚢w��,
file_001_LBA_01736.bin,0x004A63,8,DD沁Tx貯,
file_001_LBA_01736.bin,0x004C58,9,�ﾌ徑粟慶,
file_001_LBA_01736.bin,0x004C93,5,鞋?杼,
file_001_LBA_01736.bin,0x004FAA,4,�｢�A,
file_001_LBA_01736.bin,0x0050E0,4,上慴,
file_001_LBA_01736.bin,0x005121,7,E�y%冂q,
file_001_LBA_01736.bin,0x0051A8,5,偐o粘,
file_001_LBA_01736.bin,0x00572C,5,5質帰,
file_001_LBA_01736.bin,0x0059E9,5,U引脛,
file_001_LBA_01736.bin,0x005DC7,4,鋼僮,
file_001_LBA_01736.bin,0x005DF2,11,"""�ﾌ@_Ba視QN",
file_001_LBA_01736.bin,0x005FF0,4,羶��,
