subfile,offset,length,original_jp,english_translation
file_000_LBA_01704.bin,0x001A15,7,"ぢW紳""",
file_000_LBA_01704.bin,0x0061D5,4,ゑぱ,
file_000_LBA_01704.bin,0x00816A,7,"徂4c
か",
file_001_LBA_01736.bin,0x0091AB,16,ャャャャャャャャ,
file_001_LBA_01736.bin,0x00E415,16,礁_xxxxxxxxxx;す,
file_001_LBA_01736.bin,0x01FFCC,14,ナiiiiii跏跏%%,
file_001_LBA_01736.bin,0x02143E,6,ナナii,
file_001_LBA_01736.bin,0x0216F4,5,ナナi,
file_001_LBA_01736.bin,0x0267C9,8,gHz�@ぽ@,
file_002_LBA_01776.bin,0x000C89,7,3 暸rぜ,
file_002_LBA_01776.bin,0x00972F,8,nRfrダ�T,
file_002_LBA_01776.bin,0x009E11,8,"~]の,�ﾝ-",
file_002_LBA_01776.bin,0x00A4ED,6,F�ﾟデd,
file_002_LBA_01776.bin,0x0127F1,6,J〆ねU,
file_002_LBA_01776.bin,0x012811,4,な班,
file_002_LBA_01776.bin,0x012FFE,5,γィC,
file_003_LBA_01816.bin,0x01020A,4,る荘,
file_003_LBA_01816.bin,0x01020F,33,卵荘荘荘荘荘荘荘荘荘荘荘x�荘ヱ荘�,
file_003_LBA_01816.bin,0x0102A8,20,る荘荘荘荘荘荘荘荘想,
file_003_LBA_01816.bin,0x0103AB,8,る荘荘荘,
file_003_LBA_01816.bin,0x01042C,29,荘荘荘荘荘匝�荘ヱ荘荘荘荘荘�,
file_003_LBA_01816.bin,0x010B2E,4,る荘,
file_003_LBA_01816.bin,0x010CC9,17,資荘荘荘x�荘ヱ荘�,
file_003_LBA_01816.bin,0x010DC3,18,'藻則8る荘荘荘蘇荘,
file_003_LBA_01816.bin,0x010FE1,38,荘荘荘荘荘荘荘荘荘荘荘匝�荘ヱ荘荘荘荘�,
file_003_LBA_01816.bin,0x011227,4,る荘,
file_003_LBA_01816.bin,0x011B77,4,る荘,
file_003_LBA_01816.bin,0x011BC0,16,'藻則8る荘荘荘蘇,
file_003_LBA_01816.bin,0x011D76,4,る荘,
file_003_LBA_01816.bin,0x0124C1,4,る荘,
file_003_LBA_01816.bin,0x01263F,4,る荘,
file_003_LBA_01816.bin,0x012CC5,4,る荘,
file_003_LBA_01816.bin,0x013441,4,る荘,
file_003_LBA_01816.bin,0x01374D,4,る荘,
file_003_LBA_01816.bin,0x01387D,4,る荘,
file_003_LBA_01816.bin,0x013D4D,4,る荘,
file_003_LBA_01816.bin,0x01810D,7,荘荘1ヾ,
file_004_LBA_01852.bin,0x00A49B,5,3堡か,
file_004_LBA_01852.bin,0x00AA55,8,.ち7w��,
file_004_LBA_01852.bin,0x011FB3,6,(ペw哄,
file_004_LBA_01852.bin,0x013C83,4,ベ刄,
file_005_LBA_01892.bin,0x0003AC,8,アOwyw�A,
file_005_LBA_01892.bin,0x001FB2,7,U屠概が,
file_005_LBA_01892.bin,0x009209,8,眇CDIDお,
file_006_LBA_01936.bin,0x011667,7,ばh汪巫,
file_006_LBA_01936.bin,0x012BB4,10,ゑ������zQ,
file_006_LBA_01936.bin,0x012BFD,5,Vば滕,
file_006_LBA_01936.bin,0x013607,5,Vば滕,
file_006_LBA_01936.bin,0x013BB0,6,ゑ����,
file_007_LBA_01976.bin,0x003E46,5,q��ー,
file_007_LBA_01976.bin,0x006347,9,A!!闖;fド,
file_007_LBA_01976.bin,0x006452,5,*テ�O,
file_007_LBA_01976.bin,0x006C68,7,ヽ4轆U%,
file_007_LBA_01976.bin,0x00733D,6,ス}蹂?,
file_007_LBA_01976.bin,0x007609,7,ォd�f��,
file_007_LBA_01976.bin,0x00DEFE,6,ォ侏�ﾞ,
file_007_LBA_01976.bin,0x00E1A6,5,璽lま,
file_007_LBA_01976.bin,0x00F7FB,10,E#ベ1毆D霹,
file_007_LBA_01976.bin,0x00F8DC,6,z4ラ匳,
file_007_LBA_01976.bin,0x00F8F4,7,檮�ﾝ6プ,
file_008_LBA_02012.bin,0x0045A1,9,Dゲ啣C悩c,
file_008_LBA_02012.bin,0x006C0B,7,ヤ違Z庠,
file_008_LBA_02012.bin,0x007967,5,そ妣D,
file_008_LBA_02012.bin,0x00895F,4,馳ス,
file_008_LBA_02012.bin,0x008A9B,4,ャ勒,
file_008_LBA_02012.bin,0x009415,10,x�GUssZsぺ,
file_008_LBA_02012.bin,0x00F2E8,4,れ巧,
file_008_LBA_02012.bin,0x010226,7,�ｫ3�ヨC,
file_008_LBA_02012.bin,0x011185,7,Af寤づx,
file_009_LBA_02048.bin,0x0009DF,4,酥ク,
file_009_LBA_02048.bin,0x000B1C,6,M髮ド!,
file_009_LBA_02048.bin,0x005B6B,4,を疂,
file_009_LBA_02048.bin,0x005B9D,4,ヴ��,
file_009_LBA_02048.bin,0x005E52,6,3:�ﾞこ,
file_009_LBA_02048.bin,0x006798,4,陋だ,
file_009_LBA_02048.bin,0x006E0D,4,髯ソ,
file_009_LBA_02048.bin,0x006E23,6,ら羯Q8,
file_009_LBA_02048.bin,0x006E94,6,ア3┿;,
file_009_LBA_02048.bin,0x009BD5,5,8髷カ,
file_009_LBA_02048.bin,0x009C8C,6,�ヮsH2,
file_009_LBA_02048.bin,0x009E5B,8,qdCЖヨG,
file_009_LBA_02048.bin,0x00A90B,4,�Wヘ,
file_009_LBA_02048.bin,0x00F199,4,け�ﾗ,
file_009_LBA_02048.bin,0x0108A6,8,FdがUw�X,
file_009_LBA_02048.bin,0x010FAB,4,デ�ﾐ,
file_010_LBA_02084.bin,0x000745,9,$ジ7wwV�ｻ,
file_010_LBA_02084.bin,0x0079FE,4,�rゴ,
file_010_LBA_02084.bin,0x0083FE,4,��ト,
file_010_LBA_02084.bin,0x00FF14,5,[睇じ,
file_010_LBA_02084.bin,0x010A16,6,"""ヨ�V5",
file_010_LBA_02084.bin,0x010A2C,5,]ヽ��,
file_010_LBA_02084.bin,0x01102B,6,は祁tJ,
file_010_LBA_02084.bin,0x011E25,11,tfVば�ｹ�ﾎ由,
file_011_LBA_02120.bin,0x008A5D,5,Fみ交,
file_011_LBA_02120.bin,0x0096CA,4,ヨ��,
file_011_LBA_02120.bin,0x011673,7,ニO楪 T,
file_011_LBA_02120.bin,0x011719,4,モ搶,
file_011_LBA_02120.bin,0x011FA2,10,"�K68�T""�オ",
file_012_LBA_02160.bin,0x000A28,5,��zユ,
file_012_LBA_02160.bin,0x00658E,6,X�ヨhq,
file_012_LBA_02160.bin,0x00FDC3,5,�ｻ~づ,
file_012_LBA_02160.bin,0x0100CB,13,Mc5Ae8ニful酊,
file_012_LBA_02160.bin,0x011612,5,x修ら,
file_013_LBA_02200.bin,0x0059D7,11,>?愴わ�vgja,
file_013_LBA_02200.bin,0x0078A4,6,ゐlW�ﾎ,
file_013_LBA_02200.bin,0x008546,6,1��Mノ,
file_013_LBA_02200.bin,0x009312,5,ネM袴,
file_013_LBA_02200.bin,0x009973,4,シ��,
file_013_LBA_02200.bin,0x00EE65,6,&鶴ゎM,
file_013_LBA_02200.bin,0x010290,4,ぺ菜,
file_013_LBA_02200.bin,0x010C22,5,�~ギ0,
file_013_LBA_02200.bin,0x010C44,13,鎰ラ�ｮWH!tゥ,
file_013_LBA_02200.bin,0x01115C,6,バU}�L,
file_014_LBA_02240.bin,0x00434F,4,株ヮ,
file_014_LBA_02240.bin,0x00492E,4,ん晴,
file_014_LBA_02240.bin,0x004E68,4,ジ��,
file_014_LBA_02240.bin,0x004FC2,7,"ザ""到鯰",
file_014_LBA_02240.bin,0x005607,8,ビBf破QX,
file_014_LBA_02240.bin,0x005677,5,譫ベ4,
file_014_LBA_02240.bin,0x005687,4,�ヨx,
file_014_LBA_02240.bin,0x005F7E,6,刎の(A,
file_014_LBA_02240.bin,0x007FC3,6,0煬1コ,
file_014_LBA_02240.bin,0x00848B,4,�ｻん,
file_014_LBA_02240.bin,0x008F1E,8,",a�ザ��%",
file_014_LBA_02240.bin,0x00E17D,5,丘!ヱ,
file_014_LBA_02240.bin,0x00EB8C,4,謄が,
file_014_LBA_02240.bin,0x00F966,6,崚゛w,
file_014_LBA_02240.bin,0x00FAB4,5,n貿を,
file_014_LBA_02240.bin,0x011A15,6,x1む皆,
file_015_LBA_02280.bin,0x00364B,8,Nえ7侭dD,
file_015_LBA_02280.bin,0x0063BF,4,忱ッ,
file_015_LBA_02280.bin,0x00755F,6,ヌZt�|,
file_015_LBA_02280.bin,0x00D3A9,6,ヴdaａ,
file_015_LBA_02280.bin,0x00DD39,7,箴$の%l,
file_015_LBA_02280.bin,0x010EA8,6,B祟Lツ,
file_016_LBA_02320.bin,0x0027BA,4,イ�ﾝ,
file_016_LBA_02320.bin,0x0030E2,5,処Vモ,
file_016_LBA_02320.bin,0x0048F1,7,山fyfぱ,
file_016_LBA_02320.bin,0x004ECB,8,BT掃GDヂ,
file_016_LBA_02320.bin,0x00BBF3,5,ヤｈ,
file_016_LBA_02320.bin,0x00BC38,7,・I��%g,
file_016_LBA_02320.bin,0x00C67B,5,ホ1圖,
file_016_LBA_02320.bin,0x00EB6A,6,>(�Hベ,
file_016_LBA_02320.bin,0x00FCCE,6,0\慄ガ,
file_017_LBA_02360.bin,0x002FC3,5,嬋オs,
file_017_LBA_02360.bin,0x003A23,5,掫ニD,
file_017_LBA_02360.bin,0x006022,5,ゞ3佑,
file_017_LBA_02360.bin,0x00B6DE,5,��)モ,
file_017_LBA_02360.bin,0x00D69E,5,Lづ弖,
file_017_LBA_02360.bin,0x00F3CE,10,)!BUゾ�Im!,
file_018_LBA_02396.bin,0x0028AD,4,ьマ,
file_018_LBA_02396.bin,0x00EEA8,4,�ヨX,
file_018_LBA_02396.bin,0x00F218,6,アg(喉,
file_018_LBA_02396.bin,0x00F714,4,廈・,
file_019_LBA_02432.bin,0x00364D,5,そD托,
file_019_LBA_02432.bin,0x003E3C,5,お�u#,
file_019_LBA_02432.bin,0x006027,7,逵8qだi,
file_019_LBA_02432.bin,0x0066DA,4,喀こ,
file_019_LBA_02432.bin,0x00DF44,5,"絃ォ,",
file_020_LBA_02468.bin,0x0000A9,12,uEマ鋪C53#SE,
file_020_LBA_02468.bin,0x004C1B,6,緘ゞ�J,
file_020_LBA_02468.bin,0x005B01,5,ふ渫f,
file_020_LBA_02468.bin,0x006798,7,ヘ2�ﾃ!7,
file_020_LBA_02468.bin,0x0067FF,7,0楫螺り,
file_020_LBA_02468.bin,0x0069B3,8,5~ゴ�JN<,
file_020_LBA_02468.bin,0x006A2E,12,危>Kl��>NBア,
file_020_LBA_02468.bin,0x006B22,5,Qク�ｲ,
file_020_LBA_02468.bin,0x008D56,8,ちJ�{b&B,
file_020_LBA_02468.bin,0x010425,10,�ﾈN!9夭]ら,
file_020_LBA_02468.bin,0x0118F0,7,>�ｾゴ鵺,
file_021_LBA_02504.bin,0x000EA5,6,�ｪヘ5?,
file_021_LBA_02504.bin,0x001518,5,ス?私,
file_021_LBA_02504.bin,0x007DE7,4,揶ぐ,
file_021_LBA_02504.bin,0x00888B,7,xヨH#�},
file_021_LBA_02504.bin,0x008B45,11,Pド�鈩��鉋},
file_021_LBA_02504.bin,0x008BEC,6,�ベ��^,
file_021_LBA_02504.bin,0x01111C,7,嬰8�ャ�,
file_021_LBA_02504.bin,0x01114F,9,Т8�ゑﾈL,
file_021_LBA_02504.bin,0x01116B,6,粂xフF,
file_022_LBA_02540.bin,0x0008C3,4,�ヨﾃ,
file_022_LBA_02540.bin,0x000961,10,g�ﾊ<�褓ﾎや,
file_022_LBA_02540.bin,0x000E39,7,1ドгRk,
file_022_LBA_02540.bin,0x000ECB,10,A�H��スD��,
file_022_LBA_02540.bin,0x001126,8,KJドJ��#,
file_022_LBA_02540.bin,0x0015CC,8,ォv�X8冓,
file_022_LBA_02540.bin,0x00742D,7,寫#SUヨ,
file_022_LBA_02540.bin,0x0089E4,7,MUツвq,
file_022_LBA_02540.bin,0x009668,7,�膀む諤,
file_022_LBA_02540.bin,0x009712,9,O淦j苙ヨx,
file_022_LBA_02540.bin,0x00A390,13,wッHb�基�G?9y,
file_023_LBA_02576.bin,0x001500,8,痙�JXヴ$,
file_023_LBA_02576.bin,0x0078D0,6,⇔�hづ,
file_023_LBA_02576.bin,0x008B0B,4,八カ,
file_023_LBA_02576.bin,0x00A9C0,7,厚順ヾS,
file_023_LBA_02576.bin,0x00C615,4,バ�ﾒ,
file_023_LBA_02576.bin,0x01130B,5,1ソ��,
file_023_LBA_02576.bin,0x011B8A,13,:dfq捏)ヨ�ｮ劔,
file_024_LBA_02612.bin,0x000355,6,擘弟ス,
file_024_LBA_02612.bin,0x002CFD,10,# fhCェc�ｿ,
file_024_LBA_02612.bin,0x0089C5,7,�ユｼが$,
file_024_LBA_02612.bin,0x008C9E,9,*f囀Bみ籬,
file_024_LBA_02612.bin,0x00915E,5,#塩ス,
file_024_LBA_02612.bin,0x00929D,11,"#擦3ザD""Cww",
file_024_LBA_02612.bin,0x009E39,4,吃ェ,
file_024_LBA_02612.bin,0x00A4EC,9,矚ヨ��扈,
file_024_LBA_02612.bin,0x00B4D0,11,�axヨy�ﾎ跟l,
file_024_LBA_02612.bin,0x00B986,5,�ｾiリ,
file_024_LBA_02612.bin,0x00BCFC,7,E怩yねn,
file_025_LBA_02648.bin,0x00033D,7,デ%C�hV,
file_025_LBA_02648.bin,0x000518,11,(4Cｔdf]ィA,
file_025_LBA_02648.bin,0x000529,9,+3Bヴ�emu,
file_025_LBA_02648.bin,0x00053C,7,5уピig,
file_025_LBA_02648.bin,0x00054E,8,(ヤイiKr,
file_025_LBA_02648.bin,0x0015FD,4,ェ粱,
file_025_LBA_02648.bin,0x0016C6,7,ゥG�ﾋ _,
file_025_LBA_02648.bin,0x001C84,14,�Ж*v��C�apエ9,
file_025_LBA_02648.bin,0x002544,9,Э�ﾑ-ベ癜,
file_025_LBA_02648.bin,0x0029EC,4,⊃オ,
file_025_LBA_02648.bin,0x002FBA,9,40骨ピ�咼,
file_025_LBA_02648.bin,0x004225,6,kyヨ��,
file_025_LBA_02648.bin,0x00A797,8,�Lン!QYY,
file_025_LBA_02648.bin,0x00BD13,6,>1�ヨM,
file_025_LBA_02648.bin,0x00D739,7,"ス韶,撫",
file_025_LBA_02648.bin,0x00D854,5,xヵ��,
file_025_LBA_02648.bin,0x00DCD5,7,シB�ﾟ閾,
file_025_LBA_02648.bin,0x00DE54,5,芦ゾ,
file_025_LBA_02648.bin,0x00E562,7,l喨劔ゃ,
file_026_LBA_02688.bin,0x009AF6,8,ワ緒緒緒,
file_026_LBA_02688.bin,0x0116BE,4,め嵶,
file_026_LBA_02688.bin,0x0119B4,4,め嵶,
file_026_LBA_02688.bin,0x011B33,20,ャャャャャャャャャDK,
file_026_LBA_02688.bin,0x019C01,6,"""ｂゐ",
file_026_LBA_02688.bin,0x01B6B2,4,ら鉗,
file_026_LBA_02688.bin,0x01B7D5,10,wwｂｂｂら,
file_026_LBA_02688.bin,0x01BCD4,4,ら鉗,
file_026_LBA_02688.bin,0x01BD31,10,wwｂｂｂら,
file_026_LBA_02688.bin,0x01BDF3,10,"C麸ら逎,g<",
file_026_LBA_02688.bin,0x01C50E,4,ら鉗,
file_027_LBA_02724.bin,0x00106E,6,jQ溘そ,
file_027_LBA_02724.bin,0x0021AF,5,iせ��,
file_027_LBA_02724.bin,0x005F7B,4,の撃,
file_027_LBA_02724.bin,0x00A00C,8,qI��J5レ,
file_027_LBA_02724.bin,0x00A1DA,7,\Hュ�H,
file_027_LBA_02724.bin,0x00B737,10,Y1┬MニS跟,
file_027_LBA_02724.bin,0x00CF30,4,頚ヨ,
